Showing the pickled data:
The data  0  is :  ('url', array([-4.40817297e-01,  3.20733905e-01,  2.34939143e-01, -1.76455796e-01,
       -1.70758337e-01,  1.25174046e-01,  2.93771446e-01, -1.85116857e-01,
        1.03287630e-01, -1.52388796e-01,  1.06747583e-01,  3.57950963e-02,
       -4.27692980e-01,  2.90324509e-01, -2.85918474e-01, -3.58281285e-01,
       -7.46281803e-01,  3.14401984e-02, -1.02710438e+00,  1.39092401e-01,
       -2.21688241e-01,  1.28129885e-01, -1.69919357e-01, -5.02973735e-01,
       -4.43239301e-01, -2.08421290e-01, -4.90995795e-02,  5.83288193e-01,
        1.37054250e-02, -4.86646533e-01, -4.75548387e-01, -2.15385094e-01,
       -6.91539288e-01,  9.45273638e-01,  1.87992021e-01,  2.90730745e-01,
        2.70325989e-01, -4.19016749e-01,  1.39660731e-01,  6.81356668e-01,
       -1.92650139e-01, -9.34808403e-02,  1.27706483e-01,  3.11029553e-01],
      dtype=float32))
The data  7  is :  ('http://pepsimonster.blogspot.com/2008/11/ramen-mr-ramen-little-tokyo.html', array([-4.36855629e-02, -2.35713702e-02,  5.32091379e-01,  5.43076433e-02,
        7.69401640e-02, -3.72736305e-01, -2.49067053e-01,  2.32693896e-01,
       -1.97928712e-01, -2.29985952e-01, -3.42381984e-01,  7.33361989e-02,
       -2.40114972e-01, -1.15326419e-01,  5.84214367e-02,  1.53656453e-01,
        5.41876078e-01,  2.00702339e-01, -1.80310965e-01, -3.88776511e-01,
       -2.68472582e-01, -6.58232212e-01,  6.98104501e-01, -7.59446025e-02,
       -1.06123470e-01, -4.81019877e-02,  4.00408924e-01, -1.30913273e-01,
       -2.85058585e-03,  7.68187270e-02, -4.45251584e-01,  4.38373774e-01,
        4.63631928e-01, -1.99437901e-01,  5.51637560e-02, -1.59672976e-01,
       -7.58313060e-01, -1.08843599e-03, -2.02599615e-01, -1.64789110e-01,
       -4.55863655e-01, -8.62955078e-02, -2.67007023e-01,  2.79511288e-02,
        3.76209291e-03, -5.87236404e-01, -1.44394243e+00,  3.54331523e-01,
       -2.47434042e-02,  2.71971226e-01, -6.19001329e-01,  8.84723365e-01,
        6.35816753e-02,  5.26364982e-01, -2.83020705e-01,  1.89251211e-02,
        1.22490875e-01, -3.00847441e-01,  2.87485570e-01, -9.37980041e-02,
       -1.98424608e-01, -1.68836951e-01, -3.96607220e-01,  2.77209491e-01,
       -1.78395435e-02,  3.25074792e-01,  3.71974856e-01, -9.28987190e-02,
       -1.51857361e-01,  1.68745946e-02, -1.76489130e-01,  9.76516604e-02,
       -2.87072420e-01, -3.67707275e-02,  2.20941305e-01,  3.73636663e-01,
        6.71414793e-01, -1.23977989e-01,  7.00465500e-01,  5.26437640e-01,
       -8.60313978e-03,  3.25868428e-01,  7.54231811e-01,  3.66986215e-01,
        3.40297282e-01, -2.54088104e-01, -5.99467576e-01,  1.96024537e-01,
       -4.28583801e-01, -6.03545010e-01, -8.82984623e-02, -7.06841290e-01,
        3.77360493e-01,  8.56929645e-02,  4.61663544e-01,  4.04506713e-01,
        3.96258950e-01, -5.07777296e-02, -4.25918490e-01,  5.23425221e-01,
       -4.46390241e-01,  1.33848086e-01, -2.42249742e-02, -3.36941808e-01,
       -4.88235742e-01,  1.30451337e-01, -1.67858794e-01, -6.18105769e-01,
        2.02681512e-01,  5.41655242e-01,  3.66499624e-03,  3.71398836e-01,
       -3.94591212e-01, -9.75646600e-02,  1.09293014e-02,  4.85066295e-01,
        2.29106639e-02,  5.16842632e-03, -1.47817107e-02, -1.87864900e-01,
       -1.80429533e-01,  9.72807765e-01,  4.02174443e-01, -1.21049501e-01,
        2.86466986e-01,  3.65590870e-01,  2.79822797e-01, -6.50614174e-03,
       -1.25772832e-02,  2.86094576e-01,  4.07653123e-01,  7.04001069e-01,
        3.54327828e-01, -3.29115123e-01,  2.32542485e-01, -5.07433154e-02,
        2.89617300e-01,  2.03519538e-01,  6.11966550e-01,  1.02234073e-01,
        6.53774943e-03, -1.84084743e-01, -2.14443654e-01,  3.16686407e-02,
        2.87389278e-01, -4.37031277e-02, -2.52375185e-01, -4.84593175e-02,
       -2.56602466e-01, -3.66142631e-01, -2.88192868e-01,  1.31204709e-01,
       -6.71275198e-01, -3.82728636e-01, -1.95742488e-01,  1.29303068e-01,
       -3.01240176e-01, -1.27648249e-01,  6.25006020e-01,  3.72970174e-03,
       -2.15225741e-01,  3.95575285e-01, -4.01795208e-02,  2.12686628e-01,
        6.49225116e-01,  2.92605102e-01,  1.28629133e-01,  2.95619309e-01,
        2.83436716e-01, -1.95621073e-01, -1.53631389e-01,  2.04366788e-01,
        6.48878872e-01, -2.19520167e-01,  2.76275396e-01,  3.43794167e-01,
        7.12934315e-01, -2.23869175e-01, -5.70813641e-02,  3.01002543e-02,
       -5.71882308e-01, -8.71981382e-02,  1.97894782e-01,  1.37850828e-02,
       -2.61196941e-01, -2.71398902e-01,  1.92304537e-01, -4.64260904e-03,
        1.74569368e-01, -1.06813721e-02, -6.67216718e-01, -1.12401471e-01,
        8.53428483e-01, -2.74095148e-01,  8.90198827e-01, -3.30764391e-02,
       -2.61033475e-01,  1.17756414e+00,  7.13619515e-02,  4.19571474e-02,
        2.19749749e-01,  8.52924138e-02,  6.22388780e-01, -2.14485660e-01,
       -7.43199214e-02, -1.30826503e-01, -3.29376996e-01, -8.60825181e-02,
       -2.85462022e-01, -3.30922455e-02,  3.13468099e-01, -8.22612569e-02,
        1.94198534e-01, -2.82187164e-01, -9.44890752e-02, -9.26745459e-02,
        1.63530022e-01, -7.04678968e-02, -3.26570034e-01,  3.68213177e-01,
        7.64547229e-01, -6.64185107e-01,  1.90031566e-02,  3.75340372e-01,
        1.15513884e-01,  7.03090131e-01,  3.55149806e-01,  1.41761631e-01,
        6.85163975e-01, -1.45267412e-01, -8.93114090e-01, -2.65370607e-01,
       -7.35517517e-02, -4.82661963e-01, -4.88968313e-01,  1.35568960e-03,
       -2.42289081e-01,  7.33822361e-02,  1.53325871e-01, -2.27500841e-01,
       -1.17380477e-01,  1.96306646e-01, -1.36571169e-01,  2.43402570e-01,
       -1.49801254e-01,  4.83258218e-01, -5.45294844e-02,  6.23404607e-02,
       -3.57760459e-01,  1.17772646e-01,  3.86093138e-03,  5.28469980e-01,
        1.19091667e-01, -6.82577372e-01,  4.06683572e-02,  1.81341887e-01,
       -1.32437542e-01, -6.04508147e-02,  7.26721510e-02,  7.76843190e-01,
       -7.17607319e-01, -6.30085543e-02, -3.34955126e-01,  3.99641186e-01,
       -8.93114582e-02, -6.37431800e-01,  3.88264209e-01, -7.53226459e-01,
        2.50371486e-01,  4.05030280e-01,  4.26309705e-01, -9.38171521e-02,
       -3.13809633e-01,  3.16915400e-02,  1.45872712e-01, -4.95129645e-01,
        4.69749242e-01, -1.30294994e-01, -1.89936414e-01, -6.28858149e-01,
       -7.34850094e-02,  8.61251175e-01, -9.04475972e-02, -1.40212789e-01,
       -2.28981644e-01,  7.90033713e-02,  5.06418884e-01,  1.30033597e-01,
       -6.30066097e-01, -2.95850903e-01, -3.74964774e-01, -2.41385084e-02,
        4.34123963e-01,  2.04235986e-01,  2.89539397e-01,  4.11773741e-01,
        2.36398354e-01,  1.01340134e-02, -1.69960171e-01, -1.71946257e-01,
       -9.40089524e-01,  6.36765480e-01,  3.93525034e-01,  1.75322205e-01,
        1.27873942e-01, -1.58568934e-01, -3.66483152e-01,  1.72821134e-01,
       -6.15038347e+00,  3.07944268e-02, -6.63144290e-01, -3.44967604e-01,
       -3.27236801e-01, -7.17891231e-02, -4.74204957e-01,  3.66920382e-02,
        3.22873592e-01, -1.44831836e-01, -4.66038585e-02, -1.23180017e-01,
       -3.38380411e-02,  4.29340750e-01, -2.67521620e-01,  1.57520711e-01,
        4.50408831e-02,  8.40682834e-02,  7.18490109e-02,  5.27437516e-02,
       -1.74548283e-01,  2.47450233e-01,  2.45874211e-01, -3.73431928e-02,
        5.05176723e-01,  1.41739681e-01, -6.58169985e-01, -9.89385396e-02,
       -1.61574945e-01, -1.36223249e-02,  5.81407130e-01, -4.63953644e-01,
       -4.64244455e-01,  3.57432008e-01, -2.21919596e-01, -5.20104282e-02,
        2.14447975e-01,  3.80417168e-01,  3.68241251e-01, -5.18866658e-01,
        3.15164357e-01,  1.19732365e-01,  6.07874803e-02, -5.40134668e-01,
        4.94783133e-01, -3.58819574e-01, -3.51074100e-01, -4.07723188e-01,
        2.67020851e-01,  4.21816587e-01,  1.73532337e-01, -4.56854820e-01,
        4.72868718e-02,  3.47558558e-01, -2.71766990e-01, -5.06009102e-01,
       -2.49706376e-02,  3.26811284e-01, -3.18591744e-01, -2.79681802e-01,
        2.13692278e-01, -3.01326960e-01, -7.36426830e-01, -8.25560629e-01,
       -2.01367185e-01, -2.45982975e-01, -6.75829232e-01, -6.36394382e-01,
        4.12021101e-01,  1.93046525e-01, -3.61557305e-01,  1.74460769e-01,
       -9.72660556e-02, -8.65162969e-01,  3.92394930e-01, -4.18171197e-01,
       -6.33126140e-01, -4.75524738e-02,  1.14132687e-02,  1.11971401e-01,
       -5.71740687e-01, -6.72344983e-01, -4.07801047e-02,  3.77424471e-02,
       -3.96734655e-01, -6.55608475e-01,  4.98316847e-02, -1.10229991e-01,
       -2.21875429e-01,  6.70801938e-01,  7.89183378e-01, -1.68269768e-01,
       -2.57974174e-02,  6.81543648e-02,  5.77013314e-01, -2.01424718e-01,
       -7.22308531e-02,  6.08464554e-02,  3.66713941e-01,  1.79217607e-02,
        4.50776249e-01, -2.43414700e-01, -5.63211083e-01, -6.54398680e-01,
       -1.75668433e-01,  1.45717993e-01, -4.27614272e-01, -3.05700481e-01,
        5.23263872e-01, -1.94028571e-01, -4.60538089e-01,  7.48960227e-02,
       -5.25431409e-02, -1.82477370e-01,  3.65192443e-01, -3.30836296e-01,
        1.77832451e-02,  4.86847758e-01,  1.11658342e-01, -5.92398107e-01,
       -4.57605124e-01,  3.46252531e-01,  4.88584816e-01,  1.37938172e-01,
        5.33225596e-01, -9.09514874e-02, -1.33992106e-01,  1.65724963e-01,
        1.63769171e-01, -1.25498716e-02, -7.84226134e-02, -2.71507025e-01,
        1.36101553e-02,  2.19776273e-01,  3.59580934e-01,  6.36932626e-02,
        2.29490921e-02,  1.93976372e-01,  4.07434344e-01, -4.16614681e-01,
        2.80991822e-01,  2.19527543e-01, -2.04586253e-01, -1.11335240e-01,
        2.57999718e-01,  2.16878667e-01, -8.13213363e-02,  1.14988044e-01,
       -4.75013480e-02,  2.35300392e-01, -2.87985355e-01, -5.63443191e-02,
       -3.45297307e-01,  2.81821787e-01, -9.98834223e-02, -3.76550376e-01,
        1.24674745e-01,  2.75419857e-02,  6.27033234e-01,  1.01081328e-02,
        1.92696229e-01, -3.46646696e-01, -5.30683577e-01,  1.84924647e-01,
       -3.78132872e-02, -2.39388824e-01, -1.20925866e-01, -2.91236669e-01,
        1.08599924e-01, -1.00072362e-01, -4.48315637e-03,  4.64693874e-01,
       -3.99685442e-01,  1.95909515e-01,  1.28389681e-02, -1.91796515e-02,
        6.06394932e-02,  2.50558089e-02,  7.80657725e-03,  4.55481827e-01,
        1.39526471e-01, -4.20495212e-01, -3.57978284e-01,  3.80960703e-01,
        4.42873746e-01, -3.79071563e-01,  2.11224958e-01,  2.52307624e-01,
       -9.84362960e-02, -5.78603327e-01,  5.32853425e-01,  8.29298198e-02,
        5.13046980e-02,  1.15725696e-01,  1.55715808e-01, -5.16195774e-01,
        4.67569791e-02,  1.34682879e-01,  2.37261634e-02, -1.95388362e-01,
        2.36775622e-01,  2.68509001e-01, -6.93569720e-01,  3.18401217e-01,
       -9.21303704e-02, -4.91742700e-01,  3.96143049e-01, -2.69744605e-01,
        4.79779184e-01,  6.35668263e-02, -3.08963627e-01, -2.71194965e-01,
        2.36910760e-01, -8.84266496e-02,  2.53114730e-01,  1.30602747e-01,
       -1.80947661e-01, -4.78664428e-01,  1.26646161e-01,  8.01381469e-03,
       -2.73781300e-01,  4.29354846e-01, -4.21315253e-01,  2.76723653e-02,
       -4.17628199e-01,  4.48304087e-01,  4.94992554e-01, -5.46537042e-01,
        3.32718521e-01, -3.77860516e-01,  4.43158776e-01,  1.23908669e-01,
        5.76693058e-01,  2.72452950e-01, -4.52832639e-01, -6.35877371e-01,
        1.26870096e-01,  4.54713434e-01, -2.41602525e-01,  1.52076349e-01,
       -5.40827572e-01, -7.78071582e-03, -8.34486783e-01, -1.02749616e-01,
       -3.44648063e-01,  4.66081113e-01, -3.58265042e-01, -1.72463864e-01,
       -1.01570380e+00, -9.79190990e-02,  4.75901902e-01, -3.83612067e-01,
       -8.90160128e-02, -1.71467870e-01,  5.31159580e-01, -4.05129761e-01,
       -1.91633508e-01,  8.55553001e-02, -2.14961320e-01, -3.56125355e-01,
        1.55106530e-01, -3.46296966e-01, -4.72579569e-01,  6.75193071e-01,
        8.80651921e-02,  1.19393868e-02,  1.66219085e-01, -8.47568691e-01,
        9.45069194e-02, -2.27645978e-01, -6.75505817e-01,  3.86277698e-02,
        1.28476292e-01,  8.23498070e-02, -8.53677168e-02,  2.18841121e-01,
       -3.83192182e-01,  2.05709919e-01, -2.98802517e-02, -2.00681463e-01,
        1.31386206e-01,  2.88037449e-01, -2.32234105e-01,  1.06194109e-01,
        3.58678661e-02,  2.08701313e-01,  4.00776267e-01,  2.21509233e-01,
        9.05788913e-02,  3.67649078e-01, -2.98124820e-01,  8.79640877e-01,
       -1.13995872e-01, -3.33049417e-01, -1.85772121e-01,  5.60633130e-02,
       -1.60518363e-02,  6.19550794e-02, -2.49535386e-02, -3.72024655e-01,
       -2.83122689e-01, -9.79314446e-02,  1.12573278e+00, -6.72475576e-01,
        4.17906493e-01,  4.18392032e-01, -3.73360842e-01,  3.09655398e-01,
       -5.36364794e-01,  1.05308495e-01,  2.26105839e-01,  1.48436517e-01,
        3.09030771e-01,  5.58655381e-01, -6.06649578e-01,  1.98642328e-01,
        7.93882012e-02,  1.57415763e-01,  1.43922448e-01, -2.27073893e-01,
        2.15272754e-02, -1.56929776e-01,  7.45613873e-02, -6.90812394e-02,
       -4.12380993e-01,  5.40493190e-01, -2.08203331e-01,  1.93038762e-01,
       -6.57143677e-03,  3.66025358e-01,  3.09651643e-01,  1.11089692e-01,
       -4.67446655e-01,  2.58452743e-01,  5.08765578e-02, -3.80375504e-01,
        1.93576485e-01,  1.42693132e-01, -3.52736741e-01, -5.69304526e-02,
        4.22612667e-01,  2.71496534e-01,  2.58666694e-01,  1.17945589e-01,
       -2.61310369e-01,  1.75863683e-01,  4.29662913e-01,  3.08971018e-01,
        7.38894418e-02,  3.16679418e-01,  2.03307107e-01,  4.20449585e-01,
       -4.77029234e-01, -1.63640320e-01, -9.14066955e-02, -5.09190798e-01,
        5.48352838e-01, -1.29879639e-01, -6.48944750e-02,  6.08643174e-01,
        2.67205894e-01,  4.63719755e-01,  1.35212958e-01,  3.66400361e-01,
       -1.64950453e-02,  2.26831473e-02,  4.19309735e-01,  3.36437263e-02,
        2.80686975e-01,  2.13115260e-01, -1.85870111e-01,  1.94180921e-01,
       -1.74920887e-01, -8.53101164e-02, -2.85576344e-01, -2.80263424e-01,
       -7.25059956e-02, -1.10496789e-01,  1.65230304e-01,  4.87699151e-01,
       -2.74803758e-01,  2.05251560e-01, -4.28900719e-01,  3.31806570e-01,
        1.96450576e-01, -8.21231753e-02,  2.39715695e-01,  8.60554650e-02,
        8.11679289e-02, -6.61033034e-01, -3.67456377e-01, -5.83660364e-01,
       -1.73349053e-01,  1.26076475e-01,  2.49147132e-01,  2.84198642e-01,
        4.96659666e-01,  5.23587942e-01,  2.56279111e-01,  6.38388753e-01,
        5.68924963e-01, -1.63707182e-01, -3.14002484e-01,  2.70567656e-01,
       -1.77675039e-01,  6.94487616e-02,  1.00608021e-01, -6.88546956e-01,
       -2.08810925e-01,  1.66019142e-01,  1.13437004e-01,  5.71748555e-01,
       -1.87628254e-01,  2.25244075e-01, -3.72660577e-01,  7.02159584e-01,
        3.86074603e-01, -1.54334530e-01, -3.65402520e-01, -4.70853746e-01,
        1.65279850e-01,  1.40905440e-01,  2.15963349e-01, -2.52338275e-02,
        4.26182687e-01,  2.41432507e-02, -2.04603598e-01, -7.83617666e-04,
       -2.20699385e-02, -5.17426670e-01, -5.26758909e-01, -5.93670249e-01,
       -1.47103295e-01,  8.16028655e-01, -7.42226064e-01,  3.43785614e-01,
       -4.38147932e-01, -1.53103828e-01,  1.43753394e-01, -8.11837256e-01,
       -2.55930632e-01, -2.57875711e-01, -1.89888939e-01,  1.52878299e-01,
       -4.22443032e-01,  2.25199118e-01, -6.40239060e-01,  5.26868962e-02,
       -3.26616228e-01,  3.01849872e-01,  3.50706541e-05,  1.16089255e-01,
        1.24686934e-01, -3.48425955e-01,  2.79277358e-02,  5.94651401e-01,
       -6.40944093e-02,  9.68105122e-02,  5.27939200e-02, -1.74934566e-01],
      dtype=float32))
The data  8  is :  ('http://www.nysenate.gov/news/senator-farley-announces-senate-acts-crime-victims-legislation-during-national-crime-victims-ri', array([ 1.41381547e-01,  2.72208098e-02,  4.68366057e-01,  1.03784241e-02,
       -3.59090477e-01, -1.40524022e-02, -1.10490330e-01,  1.25021785e-01,
       -1.72457516e-01, -1.47177771e-01, -1.58196196e-01,  1.81312904e-01,
       -2.54659615e-02,  8.96040574e-02, -1.97943389e-01,  2.99666859e-02,
        5.52580953e-01,  2.07375661e-02, -2.32266486e-01,  9.72992331e-02,
       -3.75809848e-01, -3.78774464e-01,  8.84125412e-01, -8.10652040e-03,
        9.66382027e-02,  3.80392075e-02,  4.25126672e-01,  2.34003007e-01,
       -6.69773519e-01, -1.68480501e-01, -1.42491683e-01,  5.46476901e-01,
        6.73427731e-02, -1.36406049e-01,  3.50738078e-01, -1.67748198e-01,
       -4.59716171e-02,  1.98265854e-02, -2.31766135e-01, -5.26035428e-01,
        6.82355016e-02,  3.81457090e-01,  1.05967484e-01,  3.59888226e-01,
        1.28361836e-01, -4.75921988e-01, -1.58782256e+00,  1.19735941e-01,
       -9.97093320e-01, -8.67240205e-02, -1.79079428e-01,  1.71187565e-01,
        7.28353932e-02,  5.09621680e-01, -2.08913445e-01,  2.53916711e-01,
       -2.02185392e-01, -1.33279696e-01,  6.40146732e-02, -2.91026384e-01,
        5.05115867e-01,  5.87019324e-02, -2.79138070e-02,  2.28207007e-01,
        4.55649912e-01,  7.51634896e-01,  4.76223320e-01, -9.88171548e-02,
       -2.99037565e-02,  3.31830055e-01, -2.55482316e-01, -4.74471062e-01,
       -4.74098504e-01,  4.39561427e-01, -3.78397673e-01, -1.21516049e-01,
        2.49417741e-02,  6.24726973e-02, -6.11559376e-02,  5.26161253e-01,
       -5.35790563e-01, -5.48721731e-01,  1.98940247e-01,  7.57571496e-03,
        1.29563794e-01, -1.84533313e-01, -3.57346237e-01, -2.05612272e-01,
       -2.21743613e-01,  2.02688992e-01, -3.02854888e-02,  1.56408727e-01,
       -2.22616475e-02, -3.56577300e-02,  1.14439055e-02, -2.33485207e-01,
        4.29301798e-01,  4.33551557e-02, -1.30137309e-01,  5.83127797e-01,
       -7.12596238e-01, -1.79976180e-01,  5.34013152e-01, -1.91426978e-01,
       -4.67371762e-01, -2.76736796e-01,  5.56605048e-02, -4.99476790e-01,
        2.84041047e-01,  4.81665522e-01, -7.08760023e-01,  6.70213580e-01,
        1.84690848e-01,  1.79869354e-01, -4.44036305e-01,  3.25911678e-02,
       -3.08464468e-01,  4.19749282e-02, -3.94320607e-01, -3.25422704e-01,
       -1.64050743e-01,  6.48179054e-01,  2.88960069e-01,  9.08261240e-02,
        5.35495162e-01, -2.27266345e-02,  1.51777327e-01,  5.38814776e-02,
       -1.70363471e-01,  5.05640388e-01,  4.54697698e-01,  5.27683020e-01,
        1.09949864e-01, -6.77712336e-02, -1.18750092e-02, -4.72762972e-01,
        8.67326707e-02,  7.03529119e-02,  4.29177493e-01, -6.25147939e-01,
       -2.10340813e-01, -4.79716718e-01, -5.25919139e-01,  2.94491529e-01,
        4.92211021e-02, -2.20685408e-01, -5.61849892e-01, -1.60587728e-01,
       -4.10470702e-02, -1.68254644e-01, -9.81976688e-02,  2.28603482e-01,
       -5.02979755e-01, -1.86607972e-01,  1.48821026e-01,  3.74513447e-01,
       -6.96599364e-01, -3.06985646e-01,  4.08188820e-01,  1.55431300e-01,
       -1.75314859e-01,  2.51802295e-01,  1.28377452e-01, -3.85973454e-02,
        6.34005249e-01,  1.40438855e-01,  1.22900233e-01,  4.44348425e-01,
       -6.99706562e-03,  1.02569975e-01, -4.65521663e-01, -5.46750665e-01,
        2.36876592e-01,  3.22018787e-02,  2.36301888e-02, -4.05741244e-04,
        3.60640526e-01, -7.72394612e-03,  7.88235664e-02,  2.63327420e-01,
       -8.17533433e-01,  6.03610277e-02,  1.25072345e-01,  3.03171854e-02,
       -1.73075851e-02, -1.86196059e-01,  1.99390545e-01,  4.85837320e-03,
       -1.92170516e-01,  5.88803768e-01, -2.83557743e-01, -1.37063503e-01,
        2.09017426e-01, -7.08068490e-01,  5.97154737e-01,  2.65943050e-01,
       -1.90721259e-01,  9.85004902e-01, -1.77894626e-02,  4.99826103e-01,
       -1.88004971e-01,  8.02699476e-02,  7.30063260e-01,  4.95880172e-02,
       -3.16985846e-01, -5.40040247e-02,  6.56073987e-02,  4.34916645e-01,
        1.63862348e-01,  3.23307872e-01,  9.89740640e-02, -2.90576015e-02,
        5.71050905e-02, -3.34151417e-01,  9.62353423e-02,  1.22637592e-01,
        2.67303616e-01, -3.66540641e-01,  1.97619587e-01,  5.21291308e-02,
        5.87256908e-01, -3.13970149e-01,  3.43261480e-01,  1.57773539e-01,
        1.87794134e-01,  7.92607009e-01,  3.05137545e-01,  4.89148796e-01,
        5.19766212e-01,  6.18779706e-03,  1.53960183e-01, -3.14662248e-01,
        5.18159866e-01, -4.56463359e-02,  1.54908495e-02,  1.17282294e-01,
        4.54887837e-01,  1.28629744e-01, -4.48456347e-01, -2.28890091e-01,
       -2.43718311e-01,  7.98690692e-02,  1.46591991e-01,  3.22417855e-01,
        8.21197480e-02, -2.47244090e-01, -5.31954430e-02, -4.77545112e-01,
       -3.77255738e-01, -9.08493623e-02,  2.01417476e-01,  5.38978219e-01,
        5.85880399e-01, -7.73490518e-02,  7.54206553e-02,  7.90743977e-02,
        1.33886784e-01,  2.89881937e-02, -2.70845383e-01,  2.37185732e-01,
       -1.19544327e+00,  6.40576899e-01, -1.35018796e-01, -1.95126131e-01,
       -3.93143684e-01, -1.77708939e-01,  4.68473025e-02, -5.03545165e-01,
        7.67013654e-02,  4.51825351e-01,  2.64232218e-01,  1.93033908e-02,
       -5.62366009e-01,  2.75293201e-01, -9.88535210e-02, -1.12503564e+00,
       -1.48542747e-01,  5.93865454e-01, -2.54338503e-01, -5.76005280e-01,
        1.81426331e-01,  5.06783545e-01, -1.65882334e-01, -1.98104024e-01,
       -2.92240888e-01, -5.14914453e-01, -1.57654494e-01, -5.45733534e-02,
       -7.12704003e-01,  2.53259361e-01, -1.77923068e-01,  6.61108643e-02,
       -5.19710839e-01, -5.81775486e-01,  7.73178637e-01, -3.60529684e-02,
        1.16910860e-01, -2.14465722e-01,  5.59664005e-03, -1.74661443e-01,
       -6.35697007e-01,  5.22040129e-01,  3.02374542e-01, -5.37646972e-02,
       -3.04264147e-02, -6.18587196e-01, -1.16073124e-01,  4.67171043e-01,
       -6.17237854e+00,  1.43115483e-02, -6.77106977e-01,  7.22019235e-03,
       -2.49556169e-01,  4.10422683e-02, -1.81960762e-01, -2.15783164e-01,
        1.00145474e-01, -2.87898540e-01, -4.43536119e-04, -4.86605018e-01,
        1.03437752e-01,  7.03543308e-04, -1.77383274e-01,  2.62327582e-01,
        1.90376624e-01,  3.44634145e-01, -5.22138216e-02,  9.33461171e-03,
       -5.14102466e-02,  4.67762277e-02,  5.03958881e-01,  4.31437463e-01,
        1.81575507e-01,  4.88178492e-01, -2.81999707e-01,  4.73062187e-01,
       -6.86831117e-01, -1.42178893e-01,  7.18470454e-01,  1.58268765e-01,
       -2.85120845e-01, -3.45773287e-02, -2.33637378e-01,  1.55789703e-01,
       -9.70707610e-02,  7.65844956e-02,  9.81218666e-02, -2.77219921e-01,
       -9.43804085e-02,  1.88393712e-01,  1.35395508e-02, -2.73602217e-01,
        4.47375238e-01, -4.50036079e-01, -3.15925896e-01,  5.89818433e-02,
        2.59363741e-01,  3.58951479e-01,  7.35012889e-01, -9.20041353e-02,
        3.19481641e-01,  5.19298553e-01, -3.01574059e-02, -3.22097212e-01,
        2.82122642e-01,  9.19388473e-01,  2.06220254e-01, -1.97799474e-01,
        3.52034010e-02, -2.51973569e-01, -6.53429151e-01, -1.03643346e+00,
       -1.82325244e-01, -1.36797294e-01, -3.00413743e-02, -1.28127560e-01,
        1.58843502e-01,  4.88741696e-01, -9.63678598e-01, -6.27055883e-01,
       -2.76786219e-02, -7.55033493e-01,  2.06035763e-01,  7.70042464e-02,
       -5.54342628e-01, -1.30953267e-01,  7.50895441e-02,  1.20247081e-02,
       -2.42306352e-01, -1.97559759e-01,  9.64904726e-02,  2.61547510e-02,
        1.04542181e-01, -8.61759186e-01, -7.53884315e-02,  1.30457819e-01,
       -1.34152845e-01,  3.26660872e-01,  5.76691985e-01, -5.75469077e-01,
        4.05313164e-01, -1.45481631e-01,  6.98687434e-01, -1.48515955e-01,
       -2.24714786e-01, -1.73203617e-01,  4.90527213e-01, -7.16330826e-01,
        2.98947960e-01, -2.44674474e-01, -7.70084262e-01, -1.76810861e-01,
        4.70243432e-02, -2.29838446e-01, -4.86162752e-02,  2.40609236e-02,
        4.04832542e-01, -2.22944990e-01,  3.23851146e-02,  7.21968934e-02,
       -4.49874341e-01, -7.44696558e-01,  1.51300803e-01, -3.14483285e-01,
        1.89385302e-02, -2.49403894e-01,  3.46143454e-01,  1.78427085e-01,
       -2.69644678e-01,  4.46940243e-01, -8.98578241e-02,  6.69705212e-01,
        5.34258723e-01,  1.72468677e-01, -1.28848344e-01,  4.94005382e-01,
        2.51201600e-01,  3.72608393e-01,  4.68472302e-01,  1.11482153e-03,
        1.39339983e-01,  8.29717889e-02,  2.12950796e-01,  2.52163976e-01,
        3.22392851e-01,  1.91123858e-01,  3.03846568e-01, -2.45491192e-01,
        5.90629816e-01, -2.00323775e-01, -4.14473742e-01,  4.46961999e-01,
        2.28270311e-02,  7.82857656e-01, -2.90561199e-01,  3.84096324e-01,
        9.81767476e-02,  1.78430781e-01, -3.21278751e-01, -4.44539428e-01,
       -2.77619392e-01,  8.31532121e-01, -6.56068847e-02, -9.01171714e-02,
        1.12385415e-01,  4.48258489e-01, -3.31715673e-01, -4.43434298e-01,
        4.11671609e-01, -7.04958797e-01, -2.21688166e-01,  2.59771168e-01,
       -3.82841647e-01,  1.20550454e-01, -5.96068352e-02, -1.83415517e-01,
        1.52582169e-01,  4.39267963e-01,  4.87001628e-01, -3.13396044e-02,
       -5.35068870e-01, -5.26223332e-02,  4.14023874e-03, -6.31844282e-01,
        1.42456383e-01,  5.03415465e-01,  3.03746074e-01,  1.53391868e-01,
       -4.33757529e-02, -6.19525388e-02,  5.32468073e-02,  3.94204170e-01,
        4.65764463e-01, -4.14332092e-01,  2.67122597e-01,  1.41753882e-01,
        2.08323207e-02, -1.11901689e+00,  1.99033558e-01,  1.60962418e-01,
        4.70655831e-03,  9.97942910e-02,  7.58645058e-01, -9.23168838e-01,
        1.96049646e-01,  1.38232499e-01, -2.68443316e-01,  3.94864440e-01,
        5.50159216e-01,  7.25436732e-02, -3.64448220e-01,  1.18296593e-01,
        3.72515321e-01, -3.24462205e-01,  8.35470259e-01,  7.57899657e-02,
        3.24151427e-01, -1.84841808e-02, -7.71331191e-01, -7.19169199e-01,
